Sample Number,1,Collected with Prova 210
0.541,11.1,6.0051
0.541,11.2,6.0592
0.54,11.3,6.102
0.54,11.4,6.156
0.539,11.5,6.1985
0.539,11.6,6.2524
0.539,11.6,6.2524
0.539,11.7,6.3063
0.538,11.8,6.3484
0.538,11.9,6.4022
0.538,12.0,6.456
0.538,12.1,6.5098
0.537,12.2,6.5514
0.537,12.3,6.6051
0.536,12.4,6.6464
0.536,12.5,6.7
0.535,12.6,6.741
0.535,12.6,6.741
0.535,12.7,6.7945
0.534,12.8,6.8352
0.534,12.9,6.8886
0.534,13.0,6.942
0.534,13.1,6.9954
0.533,13.2,7.0356
0.532,13.3,7.0756
0.531,13.4,7.1154
0.531,13.5,7.1685
0.0,13.6,0.0
END OF SAMPLE

Sample Number,1,Collected with Prova 210
Channel Number,1
Date & Time,2026-07-16 19:23:09.195288
Vopen (V),0.558
Ishort (mA),13.7
Vmaxp (V),0.53
Imaxp (mA),13.6
Pmax (mW),7.208
V (V),I (mA),P (mW)
0.557,0.0,0.0
0.558,0.1,0.0558
0.558,0.2,0.1116
0.558,0.3,0.1674
0.558,0.4,0.2232
0.558,0.5,0.279
0.558,0.6,0.3348
0.558,0.7,0.3906
0.558,0.8,0.4464
0.558,0.9,0.5022
0.558,1.0,0.558
0.558,1.0,0.558
0.558,1.1,0.6138
0.558,1.2,0.6696
0.558,1.3,0.7254
0.558,1.4,0.7812
0.558,1.5,0.837
0.558,1.6,0.8928
0.558,1.7,0.9486
0.558,1.8,1.0044
0.558,1.9,1.0602
0.558,2.0,1.116
0.558,2.1,1.1718
0.558,2.1,1.1718
0.558,2.2,1.2276
0.558,2.3,1.2834
0.558,2.4,1.3392
0.558,2.5,1.395
0.558,2.6,1.4508
0.558,2.7,1.5066
0.558,2.8,1.5624
0.558,2.9,1.6182
0.558,3.0,1.674
0.558,3.1,1.7298
0.558,3.1,1.7298
0.558,3.2,1.7856
0.558,3.3,1.8414
0.558,3.4,1.8972
0.558,3.5,1.953
0.558,3.6,2.0088
0.558,3.7,2.0646
0.558,3.8,2.1204
0.558,3.9,2.1762
0.558,4.0,2.232
0.558,4.1,2.2878
0.558,4.2,2.3436
0.558,4.2,2.3436
0.558,4.3,2.3994
0.558,4.4,2.4552
0.558,4.5,2.511
0.558,4.6,2.5668
0.558,4.7,2.6226
0.558,4.8,2.6784
0.558,4.9,2.7342
0.558,5.0,2.79
0.557,5.1,2.8407
0.557,5.2,2.8964
0.557,5.2,2.8964
0.557,5.3,2.9521
0.557,5.4,3.0078
0.556,5.5,3.058
0.556,5.6,3.1136
0.556,5.7,3.1692
0.556,5.8,3.2248
0.555,5.9,3.2745
0.555,6.0,3.33
0.555,6.1,3.3855
0.555,6.2,3.441
0.555,6.3,3.4965
0.555,6.3,3.4965
0.555,6.4,3.552
0.555,6.5,3.6075
0.554,6.6,3.6564
0.554,6.7,3.7118
0.554,6.8,3.7672
0.554,6.9,3.8226
0.553,7.0,3.871
0.553,7.1,3.9263
0.553,7.2,3.9816
0.553,7.3,4.0369
0.553,7.3,4.0369
0.552,7.4,4.0848
0.552,7.5,4.14
0.552,7.6,4.1952
0.552,7.7,4.2504
0.551,7.8,4.2978
0.551,7.9,4.3529
0.551,8.0,4.408
0.55,8.1,4.455
0.55,8.2,4.51
0.55,8.3,4.565
0.55,8.4,4.62
0.549,8.4,4.6116
0.549,8.5,4.6665
0.548,8.6,4.7128
0.548,8.7,4.7676
0.548,8.8,4.8224
0.548,8.9,4.8772
0.547,9.0,4.923
0.547,9.1,4.9777
0.547,9.2,5.0324
0.547,9.3,5.0871
0.547,9.4,5.1418
0.546,9.4,5.1324
0.546,9.5,5.187
0.546,9.6,5.2416
0.546,9.7,5.2962
0.546,9.8,5.3508
0.545,9.9,5.3955
0.545,10.0,5.45
0.545,10.1,5.5045
0.545,10.2,5.559
0.544,10.3,5.6032
0.544,10.4,5.6576
0.544,10.5,5.712
0.543,10.5,5.7015
0.543,10.6,5.7558
0.543,10.7,5.8101
0.542,10.8,5.8536
0.542,10.9,5.9078
0.542,11.0,5.962
0.541,11.1,6.0051
0.541,11.2,6.0592
0.54,11.3,6.102
0.54,11.4,6.156
0.54,11.5,6.21
0.539,11.5,6.1985
0.539,11.6,6.2524
0.539,11.7,6.3063
0.538,11.8,6.3484
0.538,11.9,6.4022
0.538,12.0,6.456
0.538,12.1,6.5098
0.537,12.2,6.5514
0.536,12.3,6.5928
0.536,12.4,6.6464
0.536,12.5,6.7
0.535,12.6,6.741
0.535,12.6,6.741
0.535,12.7,6.7945
0.534,12.8,6.8352
0.534,12.9,6.8886
0.533,13.0,6.929
0.533,13.1,6.9823
0.532,13.2,7.0224
0.532,13.3,7.0756
0.532,13.4,7.1288
0.531,13.5,7.1685
0.53,13.6,7.208
0.0,13.7,0.0
END OF SAMPLE

Sample Number,1,Collected with Prova 210
Channel Number,1
Date & Time,2026-07-16 19:25:01.155337
Vopen (V),0.558
Ishort (mA),13.7
Vmaxp (V),0.53
Imaxp (mA),13.6
Pmax (mW),7.208
V (V),I (mA),P (mW)
0.557,0.0,0.0
0.558,0.1,0.0558
0.558,0.2,0.1116
0.558,0.3,0.1674
0.558,0.4,0.2232
0.558,0.5,0.279
0.558,0.6,0.3348
0.558,0.7,0.3906
0.558,0.8,0.4464
0.558,0.9,0.5022
0.558,1.0,0.558
0.558,1.0,0.558
0.558,1.1,0.6138
0.558,1.2,0.6696
0.558,1.3,0.7254
0.558,1.4,0.7812
0.558,1.5,0.837
0.558,1.6,0.8928
0.558,1.7,0.9486
0.558,1.8,1.0044
0.558,1.9,1.0602
0.558,2.0,1.116
0.558,2.1,1.1718
0.558,2.1,1.1718
0.558,2.2,1.2276
0.558,2.3,1.2834
0.558,2.4,1.3392
0.558,2.5,1.395
0.558,2.6,1.4508
0.558,2.7,1.5066
0.558,2.8,1.5624
0.558,2.9,1.6182
0.558,3.0,1.674
0.558,3.1,1.7298
0.558,3.1,1.7298
0.558,3.2,1.7856
0.558,3.3,1.8414
0.558,3.4,1.8972
0.558,3.5,1.953
0.558,3.6,2.0088
0.558,3.7,2.0646
0.558,3.8,2.1204
0.558,3.9,2.1762
0.558,4.0,2.232
0.558,4.1,2.2878
0.558,4.2,2.3436
0.558,4.2,2.3436
0.558,4.3,2.3994
0.558,4.4,2.4552
0.558,4.5,2.511
0.558,4.6,2.5668
0.558,4.7,2.6226
0.558,4.8,2.6784
0.558,4.9,2.7342
0.558,5.0,2.79
0.557,5.1,2.8407
0.557,5.2,2.8964
0.557,5.2,2.8964
0.557,5.3,2.9521
0.556,5.4,3.0024
0.556,5.5,3.058
0.556,5.6,3.1136
0.556,5.7,3.1692
0.556,5.8,3.2248
0.556,5.9,3.2804
0.556,6.0,3.336
0.555,6.1,3.3855
0.555,6.2,3.441
0.555,6.3,3.4965
0.555,6.3,3.4965
0.555,6.4,3.552
0.554,6.5,3.601
0.554,6.6,3.6564
0.554,6.7,3.7118
0.554,6.8,3.7672
0.554,6.9,3.8226
0.553,7.0,3.871
0.553,7.1,3.9263
0.553,7.2,3.9816
0.552,7.3,4.0296
0.553,7.3,4.0369
0.552,7.4,4.0848
0.552,7.5,4.14
0.552,7.6,4.1952
0.551,7.7,4.2427
0.551,7.8,4.2978
0.551,7.9,4.3529
0.55,8.0,4.4
0.55,8.1,4.455
0.55,8.2,4.51
0.549,8.3,4.5567
0.549,8.4,4.6116
0.549,8.4,4.6116
0.549,8.5,4.6665
0.549,8.6,4.7214
0.548,8.7,4.7676
0.548,8.8,4.8224
0.548,8.9,4.8772
0.547,9.0,4.923
0.547,9.1,4.9777
0.547,9.2,5.0324
0.547,9.3,5.0871
0.546,9.4,5.1324
0.547,9.4,5.1418
0.546,9.5,5.187
0.546,9.6,5.2416
0.546,9.7,5.2962
0.545,9.8,5.341
0.545,9.9,5.3955
0.545,10.0,5.45
0.545,10.1,5.5045
0.544,10.2,5.5488
0.544,10.3,5.6032
0.544,10.4,5.6576
0.543,10.5,5.7015
0.543,10.5,5.7015
0.543,10.6,5.7558
0.542,10.7,5.7994
0.542,10.8,5.8536
0.542,10.9,5.9078
0.542,11.0,5.962
0.541,11.1,6.0051
0.541,11.2,6.0592
0.54,11.3,6.102
0.54,11.4,6.156
0.54,11.5,6.21
0.539,11.5,6.1985
0.539,11.6,6.2524
0.539,11.7,6.3063
0.538,11.8,6.3484
0.538,11.9,6.4022
0.538,12.0,6.456
0.537,12.1,6.4977
0.537,12.2,6.5514
0.537,12.3,6.6051
0.536,12.4,6.6464
0.536,12.5,6.7
0.535,12.6,6.741
0.535,12.6,6.741
0.535,12.7,6.7945
0.534,12.8,6.8352
0.534,12.9,6.8886
0.533,13.0,6.929
0.533,13.1,6.9823
0.533,13.2,7.0356
0.532,13.3,7.0756
0.531,13.4,7.1154
0.531,13.5,7.1685
0.53,13.6,7.208
0.0,13.7,0.0
END OF SAMPLE

Sample Number,1,Collected with Prova 210
Channel Number,1
Date & Time,2026-07-16 19:26:21.257558
Vopen (V),0.558
Ishort (mA),13.5
Vmaxp (V),0.531
Imaxp (mA),13.4
Pmax (mW),7.1154
V (V),I (mA),P (mW)
0.557,0.0,0.0
0.558,0.1,0.0558
0.558,0.2,0.1116
0.558,0.3,0.1674
0.558,0.4,0.2232
0.558,0.5,0.279
0.558,0.6,0.3348
0.558,0.7,0.3906
0.558,0.8,0.4464
0.558,0.9,0.5022
0.558,0.9,0.5022
0.558,1.0,0.558
0.558,1.1,0.6138
0.558,1.2,0.6696
0.558,1.3,0.7254
0.558,1.4,0.7812
0.558,1.5,0.837
0.558,1.6,0.8928
0.558,1.7,0.9486
0.558,1.8,1.0044
0.558,1.8,1.0044
0.558,1.9,1.0602
0.558,2.0,1.116
0.558,2.1,1.1718
0.558,2.2,1.2276
0.558,2.3,1.2834
0.558,2.4,1.3392
0.558,2.5,1.395
0.558,2.6,1.4508
0.558,2.7,1.5066
0.558,2.7,1.5066
0.558,2.8,1.5624
0.558,2.9,1.6182
0.558,3.0,1.674
0.558,3.1,1.7298
0.558,3.2,1.7856
0.558,3.3,1.8414
0.558,3.4,1.8972
0.558,3.5,1.953
0.558,3.6,2.0088
0.558,3.6,2.0088
0.558,3.7,2.0646
0.558,3.8,2.1204
0.558,3.9,2.1762
0.558,4.0,2.232
0.558,4.1,2.2878
0.558,4.2,2.3436
0.558,4.3,2.3994
0.558,4.4,2.4552
0.558,4.5,2.511
0.558,4.5,2.511
0.558,4.6,2.5668
0.558,4.7,2.6226
0.558,4.8,2.6784
0.558,4.9,2.7342
0.557,5.0,2.785
0.557,5.1,2.8407
0.557,5.2,2.8964
0.557,5.3,2.9521
0.556,5.4,3.0024
0.556,5.4,3.0024
0.556,5.5,3.058
0.556,5.6,3.1136
0.556,5.7,3.1692
0.555,5.8,3.219
0.555,5.9,3.2745
0.555,6.0,3.33
0.555,6.1,3.3855
0.555,6.2,3.441
0.554,6.3,3.4902
0.554,6.3,3.4902
0.554,6.4,3.5456
0.554,6.5,3.601
0.554,6.6,3.6564
0.554,6.7,3.7118
0.554,6.8,3.7672
0.553,6.9,3.8157
0.553,7.0,3.871
0.552,7.1,3.9192
0.553,7.2,3.9816
0.552,7.2,3.9744
0.552,7.3,4.0296
0.552,7.4,4.0848
0.552,7.5,4.14
0.551,7.6,4.1876
0.551,7.7,4.2427
0.551,7.8,4.2978
0.55,7.9,4.345
0.55,8.0,4.4
0.55,8.1,4.455
0.55,8.1,4.455
0.549,8.2,4.5018
0.549,8.3,4.5567
0.549,8.4,4.6116
0.549,8.5,4.6665
0.548,8.6,4.7128
0.548,8.7,4.7676
0.548,8.8,4.8224
0.548,8.9,4.8772
0.547,9.0,4.923
0.547,9.0,4.923
0.547,9.1,4.9777
0.547,9.2,5.0324
0.547,9.3,5.0871
0.546,9.4,5.1324
0.546,9.5,5.187
0.546,9.6,5.2416
0.546,9.7,5.2962
0.545,9.8,5.341
0.545,9.9,5.3955
0.545,9.9,5.3955
0.545,10.0,5.45
0.544,10.1,5.4944
0.544,10.2,5.5488
0.543,10.3,5.5929
0.543,10.4,5.6472
0.543,10.5,5.7015
0.543,10.6,5.7558
0.542,10.7,5.7994
0.542,10.8,5.8536
0.542,10.8,5.8536
0.541,10.9,5.8969
0.541,11.0,5.951
0.541,11.1,6.0051
0.54,11.2,6.048
0.54,11.3,6.102
0.54,11.4,6.156
0.539,11.5,6.1985
0.538,11.6,6.2408
0.538,11.7,6.2946
0.538,11.7,6.2946
0.538,11.8,6.3484
0.537,11.9,6.3903
0.537,12.0,6.444
0.537,12.1,6.4977
0.537,12.2,6.5514
0.536,12.3,6.5928
0.536,12.4,6.6464
0.536,12.5,6.7
0.535,12.6,6.741
0.535,12.6,6.741
0.535,12.7,6.7945
0.534,12.8,6.8352
0.534,12.9,6.8886
0.533,13.0,6.929
0.532,13.1,6.9692
0.531,13.2,7.0092
0.531,13.3,7.0623
0.531,13.4,7.1154
0.0,13.5,0.0
END OF SAMPLE

Sample Number,1,Collected with Prova 210
Channel Number,1
Date & Time,2026-07-16 20:13:01.666314
Vopen (V),0.56
Ishort (mA),13.7
Vmaxp (V),0.533
Imaxp (mA),13.6
Pmax (mW),7.2488
V (V),I (mA),P (mW)
0.559,0.0,0.0
0.56,0.1,0.056
0.56,0.2,0.112
0.56,0.3,0.168
0.56,0.4,0.224
0.56,0.5,0.28
0.56,0.6,0.336
0.56,0.7,0.392
0.56,0.8,0.448
0.56,0.9,0.504
0.56,1.0,0.56
0.56,1.0,0.56
0.56,1.1,0.616
0.56,1.2,0.672
0.56,1.3,0.728
0.56,1.4,0.784
0.56,1.5,0.84
0.56,1.6,0.896
0.56,1.7,0.952
0.56,1.8,1.008
0.56,1.9,1.064
0.56,2.0,1.12
0.56,2.1,1.176
0.56,2.1,1.176
0.56,2.2,1.232
0.56,2.3,1.288
0.56,2.4,1.344
0.56,2.5,1.4
0.56,2.6,1.456
0.56,2.7,1.512
0.56,2.8,1.568
0.56,2.9,1.624
0.56,3.0,1.68
0.56,3.1,1.736
0.56,3.1,1.736
0.56,3.2,1.792
0.56,3.3,1.848
0.56,3.4,1.904
0.56,3.5,1.96
0.56,3.6,2.016
0.56,3.7,2.072
0.56,3.8,2.128
0.56,3.9,2.184
0.56,4.0,2.24
0.56,4.1,2.296
0.56,4.2,2.352
0.56,4.2,2.352
0.56,4.3,2.408
0.56,4.4,2.464
0.56,4.5,2.52
0.56,4.6,2.576
0.56,4.7,2.632
0.56,4.8,2.688
0.56,4.9,2.744
0.56,5.0,2.8
0.56,5.1,2.856
0.56,5.2,2.912
0.559,5.2,2.9068
0.559,5.3,2.9627
0.559,5.4,3.0186
0.559,5.5,3.0745
0.558,5.6,3.1248
0.558,5.7,3.1806
0.558,5.8,3.2364
0.558,5.9,3.2922
0.557,6.0,3.342
0.557,6.1,3.3977
0.557,6.2,3.4534
0.557,6.3,3.5091
0.557,6.3,3.5091
0.557,6.4,3.5648
0.557,6.5,3.6205
0.556,6.6,3.6696
0.556,6.7,3.7252
0.556,6.8,3.7808
0.556,6.9,3.8364
0.555,7.0,3.885
0.555,7.1,3.9405
0.555,7.2,3.996
0.555,7.3,4.0515
0.555,7.3,4.0515
0.555,7.4,4.107
0.554,7.5,4.155
0.554,7.6,4.2104
0.554,7.7,4.2658
0.554,7.8,4.3212
0.553,7.9,4.3687
0.553,8.0,4.424
0.552,8.1,4.4712
0.552,8.2,4.5264
0.552,8.3,4.5816
0.552,8.4,4.6368
0.552,8.4,4.6368
0.551,8.5,4.6835
0.551,8.6,4.7386
0.551,8.7,4.7937
0.551,8.8,4.8488
0.55,8.9,4.895
0.55,9.0,4.95
0.55,9.1,5.005
0.549,9.2,5.0508
0.549,9.3,5.1057
0.549,9.4,5.1606
0.548,9.4,5.1512
0.548,9.5,5.206
0.548,9.6,5.2608
0.547,9.7,5.3059
0.547,9.8,5.3606
0.547,9.9,5.4153
0.547,10.0,5.47
0.546,10.1,5.5146
0.546,10.2,5.5692
0.546,10.3,5.6238
0.546,10.4,5.6784
0.546,10.5,5.733
0.546,10.5,5.733
0.545,10.6,5.777
0.545,10.7,5.8315
0.544,10.8,5.8752
0.544,10.9,5.9296
0.544,11.0,5.984
0.544,11.1,6.0384
0.543,11.2,6.0816
0.543,11.3,6.1359
0.542,11.4,6.1788
0.542,11.5,6.233
0.542,11.5,6.233
0.542,11.6,6.2872
0.541,11.7,6.3297
0.541,11.8,6.3838
0.54,11.9,6.426
0.54,12.0,6.48
0.539,12.1,6.5219
0.539,12.2,6.5758
0.539,12.3,6.6297
0.538,12.4,6.6712
0.538,12.5,6.725
0.538,12.6,6.7788
0.538,12.6,6.7788
0.537,12.7,6.8199
0.537,12.8,6.8736
0.537,12.9,6.9273
0.536,13.0,6.968
0.536,13.1,7.0216
0.535,13.2,7.062
0.534,13.3,7.1022
0.534,13.4,7.1556
0.533,13.5,7.1955
0.533,13.6,7.2488
0.0,13.7,0.0
END OF SAMPLE

Sample Number,1,Collected with Prova 210
Channel Number,1
Date & Time,2026-07-16 20:14:30.173816
Vopen (V),0.552
Ishort (mA),13.6
Vmaxp (V),0.533
Imaxp (mA),13.5
Pmax (mW),7.1955
V (V),I (mA),P (mW)
0.558,0.0,0.0
0.559,0.1,0.0559
0.559,0.2,0.1118
0.56,0.3,0.168
0.559,0.4,0.2236
0.559,0.5,0.2795
0.56,0.6,0.336
0.56,0.7,0.392
0.56,0.8,0.448
0.559,0.9,0.5031
0.56,0.9,0.504
0.56,1.0,0.56
0.56,1.1,0.616
0.559,1.2,0.6708
0.559,1.3,0.7267
0.56,1.4,0.784
0.56,1.5,0.84
0.56,1.6,0.896
0.56,1.7,0.952
0.559,1.8,1.0062
0.56,1.9,1.064
0.56,1.9,1.064
0.56,2.0,1.12
0.56,2.1,1.176
0.559,2.2,1.2298
0.559,2.3,1.2857
0.559,2.4,1.3416
0.559,2.5,1.3975
0.56,2.6,1.456
0.559,2.7,1.5093
0.559,2.8,1.5652
0.559,2.9,1.6211
0.56,2.9,1.624
0.559,3.0,1.677
0.559,3.1,1.7329
0.56,3.2,1.792
0.559,3.3,1.8447
0.56,3.4,1.904
0.559,3.5,1.9565
0.56,3.6,2.016
0.559,3.7,2.0683
0.56,3.8,2.128
0.559,3.8,2.1242
0.56,3.9,2.184
0.559,4.0,2.236
0.56,4.1,2.296
0.56,4.2,2.352
0.559,4.3,2.4037
0.56,4.4,2.464
0.56,4.5,2.52
0.56,4.6,2.576
0.559,4.7,2.6273
0.559,4.8,2.6832
0.56,4.8,2.688
0.56,4.9,2.744
0.56,5.0,2.8
0.56,5.1,2.856
0.558,5.2,2.9016
0.558,5.3,2.9574
0.558,5.4,3.0132
0.558,5.5,3.069
0.558,5.6,3.1248
0.558,5.7,3.1806
0.557,5.8,3.2306
0.557,5.8,3.2306
0.557,5.9,3.2863
0.557,6.0,3.342
0.557,6.1,3.3977
0.556,6.2,3.4472
0.556,6.3,3.5028
0.556,6.4,3.5584
0.556,6.5,3.614
0.556,6.6,3.6696
0.556,6.7,3.7252
0.555,6.8,3.774
0.555,6.8,3.774
0.555,6.9,3.8295
0.555,7.0,3.885
0.555,7.1,3.9405
0.554,7.2,3.9888
0.554,7.3,4.0442
0.554,7.4,4.0996
0.554,7.5,4.155
0.553,7.6,4.2028
0.553,7.7,4.2581
0.553,7.7,4.2581
0.553,7.8,4.3134
0.553,7.9,4.3687
0.553,8.0,4.424
0.552,8.1,4.4712
0.552,8.2,4.5264
0.552,8.3,4.5816
0.551,8.4,4.6284
0.551,8.5,4.6835
0.55,8.6,4.73
0.55,8.7,4.785
0.55,8.7,4.785
0.549,8.8,4.8312
0.549,8.9,4.8861
0.549,9.0,4.941
0.548,9.1,4.9868
0.548,9.2,5.0416
0.548,9.3,5.0964
0.548,9.4,5.1512
0.548,9.5,5.206
0.547,9.6,5.2512
0.547,9.7,5.3059
0.547,9.7,5.3059
0.547,9.8,5.3606
0.547,9.9,5.4153
0.547,10.0,5.47
0.546,10.1,5.5146
0.546,10.2,5.5692
0.546,10.3,5.6238
0.545,10.4,5.668
0.545,10.5,5.7225
0.545,10.6,5.777
0.544,10.6,5.7664
0.544,10.7,5.8208
0.544,10.8,5.8752
0.544,10.9,5.9296
0.543,11.0,5.973
0.543,11.1,6.0273
0.542,11.2,6.0704
0.542,11.3,6.1246
0.542,11.4,6.1788
0.541,11.5,6.2215
0.541,11.6,6.2756
0.541,11.6,6.2756
0.54,11.7,6.318
0.54,11.8,6.372
0.54,11.9,6.426
0.539,12.0,6.468
0.539,12.1,6.5219
0.538,12.2,6.5636
0.538,12.3,6.6174
0.537,12.4,6.6588
0.537,12.5,6.7125
0.537,12.6,6.7662
0.537,12.6,6.7662
0.536,12.7,6.8072
0.536,12.8,6.8608
0.536,12.9,6.9144
0.535,13.0,6.955
0.535,13.1,7.0085
0.535,13.2,7.062
0.534,13.3,7.1022
0.533,13.4,7.1422
0.533,13.5,7.1955
0.0,13.6,0.0
END OF SAMPLE

